,기간,김건희
0,2019-06-13,0.0076
1,2019-06-14,0.00703
2,2019-06-15,0.00506
3,2019-06-16,0.0095
4,2019-06-17,0.14989
5,2019-06-18,39.32607
6,2019-06-19,22.01186
7,2019-06-20,0.53459
8,2019-06-21,0.24626
9,2019-06-22,0.23403
10,2019-06-23,0.11929
11,2019-06-24,0.10086
12,2019-06-25,0.08571
13,2019-06-26,0.07583
14,2019-06-27,0.04377
15,2019-06-28,0.06943
16,2019-06-29,0.03231
17,2019-06-30,0.02413
18,2019-07-01,0.04409
19,2019-07-02,0.03142
20,2019-07-03,0.02869
21,2019-07-04,0.02249
22,2019-07-05,0.06367
23,2019-07-06,0.04681
24,2019-07-07,0.05201
25,2019-07-08,0.56892
26,2019-07-09,0.16009
27,2019-07-10,0.05093
28,2019-07-11,0.02914
29,2019-07-12,0.01742
30,2019-07-13,0.0133
31,2019-07-14,0.01792
32,2019-07-15,0.0223
33,2019-07-16,0.06779
34,2019-07-17,0.03592
35,2019-07-18,0.01514
36,2019-07-19,0.01368
37,2019-07-20,0.01216
38,2019-07-21,0.01241
39,2019-07-22,0.00962
40,2019-07-23,0.01159
41,2019-07-24,0.01488
42,2019-07-25,88.98019
43,2019-07-26,82.60742
44,2019-07-27,1.52559
45,2019-07-28,0.56658
46,2019-07-29,0.33147
47,2019-07-30,0.13925
48,2019-07-31,0.10231
49,2019-08-01,0.10738
50,2019-08-02,0.09389
51,2019-08-03,0.06227
52,2019-08-04,0.05777
53,2019-08-05,0.04111
54,2019-08-06,0.03281
55,2019-08-07,0.03509
56,2019-08-08,0.0669
57,2019-08-09,0.05366
58,2019-08-10,0.02755
59,2019-08-11,0.02312
60,2019-08-12,0.02179
61,2019-08-13,0.01945
62,2019-08-14,0.02014
63,2019-08-15,0.0204
64,2019-08-16,0.01697
65,2019-08-17,0.01666
66,2019-08-18,0.01697
67,2019-08-19,0.01894
68,2019-08-20,0.02356
69,2019-08-21,0.02154
70,2019-08-22,0.03123
71,2019-08-23,0.01868
72,2019-08-24,0.01552
73,2019-08-25,0.01476
74,2019-08-26,0.01545
75,2019-08-27,0.227
76,2019-08-28,0.14216
77,2019-08-29,0.09281
78,2019-08-30,0.06905
79,2019-08-31,0.06088
80,2019-09-01,0.05689
81,2019-09-02,0.05657
82,2019-09-03,0.0624
83,2019-09-04,0.09002
84,2019-09-05,0.12227
85,2019-09-06,0.139
86,2019-09-07,0.40072
87,2019-09-08,0.3634
88,2019-09-09,0.51013
89,2019-09-10,0.43632
90,2019-09-11,0.30822
91,2019-09-12,0.16713
92,2019-09-13,0.14261
93,2019-09-14,0.18943
94,2019-09-15,0.12835
95,2019-09-16,0.09604
96,2019-09-17,0.08521
97,2019-09-18,0.06988
98,2019-09-19,0.14394
99,2019-09-20,0.1618
